File,CL_0.6_2,11.07914825188557,2.6976937037329707,11.4028539105971,9.33157570672113,1.1713489311659206,9.404805340293414,0.0053,0.19658639564587346
CL_0.8_17,11.746434725636366,2.6969991215894513,12.052075880340704,8.321674963687174,1.7467531363049236,8.503024210270663,0.0105,0.1819474739419884
CL_0.8_18,11.380714682981202,3.0275671586804753,11.776537249792252,9.009044554338569,2.3789271691376532,9.317841931376531,0.0099,0.1884025044893005
CL_0.8_19,11.907546908811067,3.8842258505927294,12.525050253150637,10.908189882054375,2.964625206944917,11.303875845063349,0.0087,0.19150097930275925
CL_0.8_20,10.189035034086011,3.43663958169884,10.752996165735915,9.03670225689205,2.7319286146914425,9.440626125183,0.0106,0.1846214583461823
CL_0.8_21,10.934761397664504,2.982335752860534,11.334166637501143,8.737302171344444,1.406103006896515,8.84972174135344,0.0101,0.18841273683898177
CL_1.0_1,18.719088733493052,5.682024798877832,19.562456104166706,15.684138781589793,5.0928761007693355,16.4902879386006,0.0062,0.18518408830206234
CL_1.0_2,18.92066409986477,3.355697881584151,19.21593709014421,14.839854974059005,2.851085376270655,15.11125353747624,0.0055,0.19013800103754203
CL_1.0_3,19.675063643560893,4.007701161016837,20.079088574290104,15.800017717499223,2.65707086758424,16.02187833771853,0.0055,0.17888554583528132
CL_1.0_4,19.080890380740094,3.619914651190915,19.421229616162993,14.313605546220089,2.7785458949697532,14.580796309640833,0.0063,0.18283127684402822
CL_1.0_5,20.303256830893513,3.966515279803434,20.687084893868885,16.092774374106238,2.0018473995752397,16.21680548280322,0.0062,0.17899140059020308
CL_1.0_6,18.213776181321272,7.449049212048291,19.678159897378194,14.933033995133018,5.488531155558962,15.909729053171828,0.0068,0.18316200915822667
CL_1.0_7,15.864507461532085,2.745816572264444,16.10037594733518,11.864687307093403,2.169477131804367,12.061402734364085,0.0061,0.19257228410685917
CL_1.0_8,17.80169358437333,3.245119167973692,18.095057139624313,14.91739082372857,1.7243823414324408,15.016725456879918,0.0073,0.17651268335299514
CL_1.0_9,17.775553908206344,3.680770072892183,18.1526412698827,14.731050744219989,1.7587630897213802,14.8356699759246,0.0062,0.18565901005897145
CL_1.0_10,18.256915269020958,3.3355110052703454,18.55911066852316,16.250576466915447,3.2351649499127366,16.56947578411007,0.0074,0.17879175280610088
CL_1.0_11,13.157715434573747,2.3795377831154023,13.371150867389613,11.501399831275247,1.812970370020255,11.643412714553653,0.0081,0.18703451600353654
CL_1.0_12,14.830475196565606,3.214376852771674,15.174821682892421,12.523659918267299,1.8162277458034068,12.654672693240272,0.009,0.17638485243078247
CL_1.0_13,13.216629519832754,3.3040754498984604,13.62337001050534,11.232756229010358,1.9019993940438344,11.392647374307435,0.0086,0.18198596503878203
CL_1.0_14,14.70905117427671,2.7579327750972995,14.965372686286397,11.752576256133388,2.23841806296046,11.963844034457233,0.0078,0.1857369023674755
CL_1.0_15,13.302556894651941,3.2713715117008184,13.69890110567339,11.355896362842309,1.9665826611762265,11.524922106758646,0.0087,0.18004188465324136
CL_1.0_16,10.585149540902636,2.465249347408316,10.86843342658768,8.883142813830972,0.6772806450439731,8.908924476224277,0.0059,0.20481464228692606
CL_1.0_17,10.1033447552527,2.914443521949467,10.515301055420403,9.037500128403558,1.7298816229036242,9.20157046379334,0.0065,0.2014057593669266
CL_1.0_18,12.393776763568304,2.9409615502637028,12.73793379262489,10.557927418482976,1.521116709742698,10.666940865056533,0.0081,0.19531211749907484
CL_1.0_19,10.029219005607695,2.788846631181468,10.409750208083517,8.799281355715701,1.1057158806179428,8.86848126714471,0.0073,0.19907246046273003
CL_1.0_20,10.436408597237058,2.5959286944216204,10.75441631121862,8.982836577644218,1.884312438590679,9.178343333461134,0.0087,0.19344074927774224
